Temp,Pliq,p_vap (MPa),vf (m3/kg),vg (m3/kg),hf,hg (kJ/kg),sf (kJ/kg-K),sg (kJ/kg-K),cpf (kJ/kg-K),cpg (kJ/kg-K),muf (Pa-s),mug (Pa-s)
-100,0.0037157,0.003678,0.00066907,5.3664,60.715,371.75,0.37033,2.1673,1.3487,0.63888,0.00069757,7.66E-06
-99,0.0040667,0.0040267,0.00067035,4.9285,62.064,372.35,0.3781,2.1604,1.348,0.64109,0.00068403,0.000007709
-98,0.0044454,0.004403,0.00067165,4.5316,63.412,372.94,0.38581,2.1536,1.3474,0.64335,0.00067074,7.75E-06
-97,0.0048537,0.0048087,0.00067295,4.1715,64.759,373.53,0.39348,2.1469,1.3468,0.64565,0.00065749,7.80E-06
-96,0.0052933,0.0052456,0.00067426,3.8444,66.106,374.12,0.4011,2.1404,1.3463,0.64799,0.00064466,0.000007845
-95,0.005766,0.0057155,0.00067557,3.5469,67.452,374.72,0.40868,2.134,1.3458,0.65038,0.00063222,7.89E-06
-94,0.006274,0.0062205,0.00067689,3.276,68.798,375.31,0.41621,2.1276,1.3454,0.65281,0.00062016,7.94E-06
-93,0.0068191,0.0067626,0.00067822,3.0289,70.143,375.9,0.4237,2.1214,1.345,0.65529,0.00060846,7.98E-06
-92,0.0074036,0.0073439,0.00067955,2.8035,71.488,376.49,0.43114,2.1153,1.3447,0.65782,0.00059711,8.03E-06
-91,0.0080296,0.0079665,0.00068089,2.5974,72.833,377.08,0.43854,2.1093,1.3445,0.66039,0.00058608,8.07E-06
-90,0.0086995,0.0086329,0.00068224,2.409,74.178,377.66,0.4459,2.1034,1.3443,0.66302,0.00057537,8.12E-06
-89,0.0094156,0.0093453,0.0006836,2.2364,75.523,378.25,0.45322,2.0976,1.3442,0.66569,0.00056495,8.16E-06
-88,0.01018,0.010106,0.00068496,2.0782,76.867,378.84,0.4605,2.0919,1.3441,0.66842,0.00055483,8.21E-06
-87,0.010996,0.010918,0.00068633,1.933,78.211,379.42,0.46774,2.0863,1.344,0.6712,0.00054498,8.25E-06
-86,0.011866,0.011784,0.00068771,1.7996,79.556,380.01,0.47494,2.0808,1.3441,0.67403,0.00053539,8.30E-06
-85,0.012793,0.012706,0.00068909,1.677,80.9,380.59,0.4821,2.0754,1.3441,0.67692,0.00052607,8.35E-06
-84,0.013779,0.013688,0.00069049,1.5641,82.245,381.18,0.48922,2.07,1.3442,0.67986,0.00051698,8.39E-06
-83,0.014827,0.014731,0.00069189,1.4601,83.59,381.76,0.49631,2.0648,1.3444,0.68285,0.00050813,8.44E-06
-82,0.015941,0.01584,0.0006933,1.3641,84.935,382.34,0.50336,2.0596,1.3445,0.6859,0.0004995,8.48E-06
-81,0.017123,0.017017,0.00069472,1.2756,86.28,382.92,0.51037,2.0545,1.3448,0.689,0.0004911,8.53E-06
-80,0.018377,0.018266,0.00069614,1.1938,87.625,383.5,0.51735,2.0495,1.3451,0.69216,0.0004829,8.57E-06
-79,0.019706,0.019589,0.00069758,1.1181,88.971,384.07,0.5243,2.0446,1.3454,0.69538,0.0004749,8.62E-06
-78,0.021113,0.02099,0.00069902,1.0481,90.317,384.65,0.53121,2.0398,1.3457,0.69865,0.0004671,8.67E-06
-77,0.022602,0.022473,0.00070047,0.98323,91.664,385.22,0.53809,2.035,1.3461,0.70198,0.00045948,8.71E-06
-76,0.024176,0.02404,0.00070193,0.92308,93.011,385.8,0.54493,2.0304,1.3466,0.70537,0.00045205,8.76E-06
-75,0.025839,0.025697,0.0007034,0.86726,94.358,386.37,0.55174,2.0257,1.3471,0.70882,0.00044479,8.80E-06
-74,0.027595,0.027446,0.00070488,0.81542,95.706,386.94,0.55852,2.0212,1.3476,0.71232,0.00043769,8.85E-06
-73,0.029447,0.029291,0.00070636,0.76724,97.055,387.5,0.56527,2.0167,1.3482,0.71588,0.00043077,8.89E-06
-72,0.0314,0.031236,0.00070786,0.72241,98.404,388.07,0.57199,2.0124,1.3488,0.71949,0.00042399,8.94E-06
-71,0.033458,0.033286,0.00070936,0.68068,99.754,388.63,0.57868,2.008,1.3494,0.72317,0.00041738,8.99E-06
-70,0.035624,0.035444,0.00071088,0.6418,101.1,389.2,0.58533,2.0038,1.3501,0.7269,0.0004109,9.03E-06
-69,0.037903,0.037715,0.0007124,0.60554,102.46,389.76,0.59196,1.9996,1.3508,0.73069,0.00040458,9.08E-06
-68,0.0403,0.040103,0.00071394,0.57171,103.81,390.32,0.59856,1.9954,1.3516,0.73453,0.00039838,9.12E-06
-67,0.042818,0.042612,0.00071548,0.54012,105.16,390.87,0.60513,1.9914,1.3523,0.73843,0.00039233,9.17E-06
-66,0.045462,0.045247,0.00071704,0.51061,106.51,391.43,0.61167,1.9874,1.3532,0.74239,0.0003864,9.22E-06
-65,0.048237,0.048012,0.0007186,0.483,107.87,391.98,0.61819,1.9834,1.3541,0.74641,0.0003806,9.26E-06
-64,0.051148,0.050912,0.00072018,0.45717,109.23,392.53,0.62467,1.9795,1.355,0.75048,0.00037492,0.000009307
-63,0.054199,0.053953,0.00072176,0.43298,110.58,393.08,0.63113,1.9757,1.3559,0.75461,0.00036936,9.35E-06
-62,0.057395,0.057138,0.00072336,0.41031,111.94,393.63,0.63757,1.9719,1.3569,0.75879,0.00036391,9.40E-06
-61,0.060742,0.060473,0.00072497,0.38906,113.3,394.18,0.64397,1.9682,1.3579,0.76303,0.00035857,9.44E-06
-60,0.064244,0.063962,0.00072658,0.36911,114.66,394.72,0.65036,1.9645,1.359,0.76732,0.00035335,9.49E-06
-59,0.067906,0.067612,0.00072821,0.35038,116.02,395.26,0.65671,1.9609,1.3601,0.77167,0.00034822,9.54E-06
-58,0.071733,0.071427,0.00072985,0.33279,117.38,395.8,0.66305,1.9574,1.3612,0.77607,0.0003432,9.58E-06
-57,0.075732,0.075412,0.00073151,0.31625,118.74,396.33,0.66936,1.9538,1.3624,0.78052,0.00033828,9.63E-06
-56,0.079908,0.079573,0.00073317,0.30069,120.11,396.87,0.67564,1.9504,1.3636,0.78503,0.00033346,0.000009674
-55,0.084265,0.083916,0.00073485,0.28605,121.47,397.4,0.6819,1.947,1.3649,0.78959,0.00032873,9.72E-06
-54,0.08881,0.088446,0.00073654,0.27225,122.84,397.93,0.68814,1.9436,1.3662,0.7942,0.00032409,9.77E-06
-53,0.093548,0.093169,0.00073824,0.25925,124.21,398.45,0.69435,1.9403,1.3675,0.79887,0.00031953,9.81E-06
-52,0.098486,0.09809,0.00073995,0.247,125.58,398.98,0.70055,1.937,1.3689,0.80359,0.00031507,9.86E-06
-51,0.10363,0.10322,0.00074168,0.23544,126.95,399.5,0.70672,1.9338,1.3703,0.80835,0.00031069,9.90E-06
-50,0.10898,0.10855,0.00074342,0.22452,128.32,400.02,0.71286,1.9306,1.3718,0.81318,0.00030639,9.95E-06
-49,0.11455,0.1141,0.00074517,0.21421,129.7,400.53,0.71899,1.9275,1.3733,0.81805,0.00030217,1.00E-05
-48,0.12035,0.11988,0.00074694,0.20447,131.08,401.04,0.7251,1.9244,1.3748,0.82297,0.00029802,0.000010041
-47,0.12637,0.12588,0.00074872,0.19526,132.45,401.55,0.73118,1.9213,1.3764,0.82795,0.00029396,0.000010087
-46,0.13263,0.13212,0.00075051,0.18654,133.83,402.06,0.73725,1.9183,1.378,0.83298,0.00028996,0.000010133
-45,0.13913,0.1386,0.00075232,0.17829,135.21,402.57,0.74329,1.9153,1.3797,0.83805,0.00028604,0.000010179
-44,0.14588,0.14533,0.00075415,0.17048,136.6,403.07,0.74932,1.9124,1.3814,0.84318,0.00028219,0.000010224
-43,0.15288,0.15231,0.00075599,0.16308,137.98,403.57,0.75532,1.9095,1.3832,0.84837,0.0002784,0.00001027
-42,0.16015,0.15956,0.00075784,0.15606,139.37,404.06,0.76131,1.9066,1.385,0.8536,0.00027468,0.000010316
-41,0.16769,0.16707,0.00075971,0.14941,140.76,404.55,0.76728,1.9038,1.3869,0.85888,0.00027103,0.000010362
-40,0.1755,0.17485,0.00076159,0.14309,142.15,405.04,0.77323,1.901,1.3888,0.86422,0.00026744,0.000010408
-39,0.18359,0.18292,0.00076349,0.1371,143.54,405.53,0.77916,1.8983,1.3907,0.86961,0.00026391,0.000010454
-38,0.19197,0.19127,0.00076541,0.13141,144.93,406.01,0.78508,1.8956,1.3927,0.87505,0.00026044,0.000010499
-37,0.20065,0.19993,0.00076735,0.126,146.33,406.49,0.79098,1.8929,1.3948,0.88054,0.00025702,0.000010545
-36,0.20963,0.20888,0.0007693,0.12085,147.73,406.97,0.79686,1.8902,1.3969,0.88609,0.00025367,0.000010591
-35,0.21892,0.21814,0.00077126,0.11596,149.13,407.44,0.80272,1.8876,1.399,0.8917,0.00025037,0.000010637
-34,0.22853,0.22772,0.00077325,0.11131,150.53,407.91,0.80857,1.885,1.4012,0.89736,0.00024713,0.000010682
-33,0.23847,0.23762,0.00077525,0.10688,151.94,408.38,0.8144,1.8824,1.4035,0.90308,0.00024393,0.000010728
-32,0.24874,0.24786,0.00077728,0.10266,153.34,408.84,0.82022,1.8799,1.4058,0.90885,0.00024079,0.000010774
-31,0.25934,0.25843,0.00077932,0.098639,154.75,409.3,0.82602,1.8774,1.4082,0.91468,0.0002377,0.00001082
-30,0.2703,0.26935,0.00078138,0.094808,156.17,409.75,0.8318,1.8749,1.4106,0.92057,0.00023466,0.000010865
-29,0.28161,0.28062,0.00078346,0.091154,157.58,410.2,0.83757,1.8725,1.4131,0.92653,0.00023167,0.000010911
-28,0.29328,0.29226,0.00078556,0.08767,159,410.65,0.84333,1.87,1.4157,0.93254,0.00022873,0.000010957
-27,0.30532,0.30426,0.00078768,0.084344,160.42,411.09,0.84907,1.8677,1.4183,0.93862,0.00022583,0.000011002
-26,0.31774,0.31664,0.00078982,0.08117,161.84,411.53,0.8548,1.8653,1.421,0.94477,0.00022297,0.000011048
-25,0.33055,0.32941,0.00079198,0.078138,163.27,411.97,0.86052,1.8629,1.4237,0.95098,0.00022016,0.000011094
-24,0.34375,0.34257,0.00079417,0.075241,164.7,412.4,0.86622,1.8606,1.4266,0.95726,0.00021739,0.000011139
-23,0.35735,0.35613,0.00079637,0.072472,166.13,412.83,0.87191,1.8583,1.4294,0.96362,0.00021467,0.000011185
-22,0.37137,0.3701,0.0007986,0.069825,167.56,413.25,0.87759,1.856,1.4324,0.97004,0.00021198,0.000011231
-21,0.3858,0.38448,0.00080086,0.067293,169,413.67,0.88325,1.8538,1.4354,0.97655,0.00020933,0.000011276
-20,0.40066,0.3993,0.00080313,0.06487,170.44,414.08,0.8889,1.8516,1.4385,0.98313,0.00020673,0.000011322
-19,0.41595,0.41454,0.00080544,0.062551,171.88,414.49,0.89455,1.8493,1.4417,0.98978,0.00020416,0.000011367
-18,0.43169,0.43023,0.00080776,0.06033,173.33,414.9,0.90018,1.8471,1.4449,0.99653,0.00020163,0.000011413
-17,0.44788,0.44637,0.00081011,0.058203,174.78,415.3,0.9058,1.845,1.4483,1.0034,0.00019913,0.000011458
-16,0.46453,0.46296,0.00081249,0.056165,176.23,415.7,0.9114,1.8428,1.4517,1.0103,0.00019667,0.000011504
-15,0.48165,0.48002,0.0008149,0.054212,177.69,416.09,0.917,1.8407,1.4552,1.0173,0.00019424,0.000011549
-14,0.49924,0.49756,0.00081733,0.052338,179.15,416.47,0.92259,1.8386,1.4587,1.0244,0.00019185,0.000011595
-13,0.51733,0.51559,0.00081979,0.050542,180.61,416.86,0.92817,1.8365,1.4624,1.0316,0.00018949,0.00001164
-12,0.5359,0.53411,0.00082228,0.048818,182.08,417.23,0.93374,1.8344,1.4662,1.0389,0.00018716,0.000011686
-11,0.55498,0.55312,0.0008248,0.047163,183.55,417.6,0.9393,1.8323,1.47,1.0462,0.00018487,0.000011731
-10,0.57458,0.57265,0.00082735,0.045574,185.02,417.97,0.94486,1.8303,1.474,1.0537,0.0001826,0.000011776
-9,0.59469,0.5927,0.00082993,0.044048,186.5,418.33,0.9504,1.8282,1.478,1.0614,0.00018037,0.000011822
-8,0.61534,0.61328,0.00083255,0.042582,187.99,418.68,0.95594,1.8262,1.4822,1.0691,0.00017816,0.000011867
-7,0.63652,0.6344,0.00083519,0.041173,189.47,419.03,0.96147,1.8242,1.4864,1.0769,0.00017599,0.000011912
-6,0.65826,0.65606,0.00083787,0.039819,190.96,419.37,0.96699,1.8222,1.4908,1.0849,0.00017384,0.000011958
-5,0.68055,0.67828,0.00084059,0.038517,192.46,419.71,0.97251,1.8202,1.4952,1.093,0.00017171,0.000012003
-4,0.70341,0.70107,0.00084334,0.037264,193.96,420.04,0.97802,1.8182,1.4998,1.1012,0.00016962,0.000012048
-3,0.72684,0.72443,0.00084613,0.036058,195.46,420.37,0.98352,1.8162,1.5045,1.1095,0.00016755,0.000012093
-2,0.75086,0.74837,0.00084895,0.034898,196.97,420.69,0.98902,1.8143,1.5094,1.118,0.00016551,0.000012139
-1,0.77548,0.77291,0.00085181,0.033781,198.48,421,0.99451,1.8123,1.5143,1.1267,0.00016349,0.000012184
0,0.8007,0.79805,0.00085472,0.032705,200,421.31,1,1.8104,1.5194,1.1355,0.00016149,0.00001223
1,0.82654,0.82381,0.00085766,0.031669,201.52,421.6,1.0055,1.8084,1.5247,1.1445,0.00015952,0.000012277
2,0.853,0.85019,0.00086065,0.03067,203.05,421.9,1.011,1.8065,1.53,1.1536,0.00015757,0.000012325
3,0.8801,0.8772,0.00086368,0.029707,204.58,422.18,1.0164,1.8046,1.5355,1.1629,0.00015565,0.000012372
4,0.90784,0.90485,0.00086675,0.028779,206.12,422.46,1.0219,1.8027,1.5412,1.1724,0.00015375,0.000012422
5,0.93623,0.93315,0.00086987,0.027884,207.66,422.73,1.0274,1.8007,1.547,1.1822,0.00015186,0.000012478
6,0.96529,0.96212,0.00087304,0.02702,209.21,422.99,1.0328,1.7988,1.553,1.1921,0.00015,0.000012533
7,0.99502,0.99176,0.00087626,0.026187,210.77,423.25,1.0383,1.7969,1.5592,1.2022,0.00014816,0.000012589
8,1.0254,1.0221,0.00087952,0.025383,212.33,423.49,1.0438,1.795,1.5655,1.2126,0.00014634,0.000012644
9,1.0565,1.0531,0.00088284,0.024606,213.89,423.73,1.0492,1.7931,1.572,1.2233,0.00014454,0.0000127
10,1.0884,1.0848,0.00088621,0.023856,215.46,423.96,1.0547,1.7912,1.5787,1.2342,0.00014276,0.000012756
11,1.1209,1.1172,0.00088964,0.023132,217.04,424.18,1.0602,1.7893,1.5856,1.2454,0.00014099,0.000012812
12,1.1541,1.1504,0.00089313,0.022432,218.63,424.39,1.0656,1.7874,1.5927,1.257,0.00013925,0.000012869
13,1.1881,1.1843,0.00089667,0.021755,220.22,424.59,1.0711,1.7855,1.6,1.2688,0.00013752,0.000012927
14,1.2229,1.2189,0.00090027,0.021101,221.81,424.79,1.0765,1.7836,1.6075,1.281,0.00013581,0.000012986
15,1.2584,1.2543,0.00090394,0.020469,223.42,424.97,1.082,1.7816,1.6152,1.2935,0.00013411,0.000013045
16,1.2946,1.2905,0.00090767,0.019857,225.03,425.14,1.0875,1.7797,1.6232,1.3065,0.00013243,0.000013105
17,1.3317,1.3274,0.00091147,0.019265,226.64,425.31,1.0929,1.7778,1.6315,1.3198,0.00013077,0.000013165
18,1.3695,1.3651,0.00091535,0.018692,228.27,425.46,1.0984,1.7758,1.64,1.3337,0.00012912,0.000013227
19,1.4082,1.4036,0.00091929,0.018138,229.9,425.6,1.1039,1.7739,1.6488,1.3479,0.00012749,0.000013289
20,1.4476,1.443,0.00092331,0.017601,231.54,425.73,1.1094,1.7719,1.6579,1.3627,0.00012587,0.000013352
21,1.4879,1.4831,0.0009274,0.017081,233.19,425.85,1.1148,1.77,1.6673,1.378,0.00012426,0.000013416
22,1.529,1.5241,0.00093158,0.016578,234.85,425.95,1.1203,1.768,1.677,1.3939,0.00012267,0.000013482
23,1.5709,1.566,0.00093584,0.016089,236.51,426.04,1.1258,1.766,1.687,1.4105,0.00012109,0.000013548
24,1.6138,1.6087,0.00094019,0.015616,238.18,426.12,1.1313,1.764,1.6974,1.4276,0.00011953,0.000013615
25,1.6574,1.6522,0.00094463,0.015158,239.86,426.19,1.1368,1.7619,1.7082,1.4455,0.00011797,0.000013684
26,1.702,1.6967,0.00094916,0.014713,241.55,426.25,1.1424,1.7599,1.7194,1.4641,0.00011643,0.000013754
27,1.7475,1.742,0.00095379,0.014282,243.25,426.28,1.1479,1.7578,1.731,1.4835,0.0001149,0.000013825
28,1.7938,1.7883,0.00095852,0.013863,244.96,426.31,1.1534,1.7558,1.7431,1.5037,0.00011338,0.000013898
29,1.8411,1.8354,0.00096336,0.013457,246.68,426.32,1.159,1.7537,1.7556,1.5249,0.00011188,0.000013972
30,1.8893,1.8835,0.00096832,0.013063,248.41,426.31,1.1645,1.7515,1.7687,1.5471,0.00011038,0.000014047
31,1.9385,1.9326,0.00097338,0.01268,250.15,426.29,1.1701,1.7494,1.7823,1.5703,0.00010889,0.000014125
32,1.9886,1.9826,0.00097857,0.012308,251.9,426.25,1.1757,1.7472,1.7966,1.5946,0.00010741,0.000014204
33,2.0397,2.0335,0.00098389,0.011947,253.66,426.2,1.1813,1.745,1.8114,1.6202,0.00010594,0.000014285
34,2.0918,2.0855,0.00098935,0.011596,255.43,426.12,1.1869,1.7428,1.827,1.647,0.00010448,0.000014367
35,2.1449,2.1385,0.00099494,0.011255,257.22,426.03,1.1925,1.7405,1.8433,1.6753,0.00010303,0.000014452
36,2.1989,2.1924,0.0010007,0.010923,259.01,425.92,1.1982,1.7382,1.8605,1.7052,0.00010158,0.000014539
37,2.254,2.2474,0.0010066,0.0106,260.82,425.79,1.2038,1.7359,1.8785,1.7367,0.00010014,0.000014629
38,2.3102,2.3035,0.0010126,0.010286,262.65,425.63,1.2095,1.7335,1.8976,1.77,0.000098708,0.000014721
39,2.3674,2.3605,0.0010189,0.0099805,264.48,425.46,1.2152,1.7311,1.9176,1.8054,0.000097282,0.000014815
40,2.4256,2.4187,0.0010253,0.009683,266.33,425.26,1.221,1.7286,1.9389,1.8428,0.000095861,0.000014913
41,2.485,2.4779,0.0010319,0.0093931,268.2,425.04,1.2267,1.7261,1.9615,1.8827,0.000094446,0.000015013
42,2.5454,2.5383,0.0010387,0.0091108,270.08,424.79,1.2325,1.7235,1.9855,1.9252,0.000093034,0.000015117
43,2.607,2.5998,0.0010458,0.0088355,271.98,424.52,1.2383,1.7209,2.0112,1.9707,0.000091626,0.000015224
44,2.6697,2.6624,0.001053,0.0085671,273.9,424.21,1.2442,1.7182,2.0386,2.0193,0.000090221,0.000015335
45,2.7335,2.7261,0.0010606,0.0083053,275.84,423.88,1.2501,1.7155,2.068,2.0715,0.000088817,0.00001545
46,2.7985,2.7911,0.0010684,0.0080498,277.8,423.52,1.256,1.7127,2.0997,2.1277,0.000087415,0.000015569
47,2.8647,2.8572,0.0010765,0.0078003,279.77,423.12,1.2619,1.7098,2.134,2.1884,0.000086013,0.000015693
48,2.9321,2.9245,0.0010849,0.0075566,281.77,422.69,1.268,1.7069,2.1712,2.2541,0.000084609,0.000015823
49,3.0007,2.993,0.0010936,0.0073184,283.8,422.22,1.274,1.7038,2.2117,2.3256,0.000083204,0.000015957
50,3.0706,3.0628,0.0011028,0.0070853,285.85,421.72,1.2801,1.7007,2.256,2.4036,0.000081795,0.000016098
51,3.1417,3.1339,0.0011123,0.0068573,287.93,421.17,1.2863,1.6975,2.3048,2.4892,0.000080381,0.000016246
52,3.214,3.2062,0.0011223,0.0066339,290.03,420.57,1.2926,1.6941,2.3587,2.5834,0.000078961,0.000016401
53,3.2877,3.2799,0.0011328,0.0064149,292.17,419.92,1.2989,1.6906,2.4187,2.6877,0.000077531,0.000016563
54,3.3627,3.3549,0.0011438,0.0062001,294.35,419.22,1.3053,1.6871,2.4858,2.804,0.000076091,0.000016735
55,3.4391,3.4313,0.0011555,0.0059891,296.57,418.46,1.3118,1.6833,2.5616,2.9343,0.000074637,0.000016917
56,3.5168,3.509,0.0011678,0.0057816,298.83,417.64,1.3184,1.6794,2.6476,3.0814,0.000073167,0.00001711
57,3.5959,3.5882,0.0011809,0.0055774,301.13,416.74,1.3251,1.6753,2.7463,3.2489,0.000071677,0.000017315
58,3.6764,3.6687,0.0011949,0.0053761,303.5,415.77,1.3319,1.6711,2.8605,3.4415,0.000070163,0.000017535
59,3.7584,3.7508,0.00121,0.0051772,305.92,414.71,1.339,1.6666,2.9944,3.6653,0.00006862,0.000017771
60,3.8418,3.8344,0.0012263,0.0049805,308.41,413.54,1.3461,1.6618,3.1533,3.9287,0.000067042,0.000018026
61,3.9268,3.9195,0.0012439,0.0047853,310.99,412.27,1.3535,1.6567,3.345,4.2431,0.000065421,0.000018304
62,4.0133,4.0061,0.0012633,0.0045911,313.66,410.86,1.3612,1.6513,3.5807,4.6253,0.000063749,0.000018607
63,4.1014,4.0944,0.0012848,0.0043972,316.44,409.3,1.3691,1.6455,3.8773,5.0999,0.000062014,0.000018942
64,4.1911,4.1843,0.0013088,0.0042028,319.35,407.56,1.3775,1.6392,4.2617,5.7049,0.000060201,0.000019316
65,4.2824,4.276,0.0013362,0.0040066,322.43,405.6,1.3862,1.6322,4.7792,6.5027,0.000058288,0.000019738
66,4.3754,4.3693,0.0013679,0.0038069,325.73,403.35,1.3956,1.6245,5.5129,7.6026,0.000056244,0.000020224
67,4.4702,4.4645,0.0014058,0.0036015,329.32,400.74,1.4058,1.6158,6.6326,9.2151,0.000054023,0.000020796
68,4.5668,4.5616,0.0014529,0.0033863,333.32,397.62,1.4171,1.6056,8.5449,11.804,0.000051543,0.000021493
69,4.6651,4.6606,0.0015155,0.0031539,338.01,393.72,1.4304,1.5933,12.496,16.634,0.000048704,0.000022388
70,4.7653,4.7617,0.0016117,0.0028869,344.1,388.43,1.4477,1.5769,24.523,28.756,0.000045602,0.000023662
